du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

du -h -c $1 | tail -1

